Codigo,Nombre,Dificultad,Etiquetas,Contador,Ingredientes,Preparacion,Preferencia,Variaciones,Sides
C24,Torta de pavo,Sencillas,Comida,0,,,,,
C25,Ceviche de atún,Elaborada,Comida,0,,,,,
C26,Pescado empanizado,Sencillas,Comida,0,,,,,S01;S02;S09;S10
C27,Pescado empapelado,Elaborada,Comida,0,,,,,S01;S02;S08
C28,Salmon guisado,Sencillas,Comida,0,,,,,S01;S02;S03;S09
C29,Chilaquiles rojos/verdes con huevo y queso,Elaborada,Comida,0,,,,,
C30,Pollo frito con papas,Sencillas,Comida,0,,,,,
C31,Ensalada de atún,Sencillas,Comida,0,,,,,
C32,Quesadillas con jamon de pavo,Sencillas,Comida,3,,,,,
C33,Galletas de arroz con crema de almendra y fresas,Sencillas,Comida,0,,,,,
C34,Tacos de carne asada,No casera,"Comida, Cena",1,,,,,
C35,Lentejas preparadas,Sencillas,"Comida, Cena",0,,,,,
C36,Tacos de guisado paisa,No casera,Desayuno,1,,,,,
C37,Pizza,No casera,"Comida, Cena",1,,,,,
C38,Spaghetti con pollo,Sencillas,Comida,1,,,,,
C39,Ceviche de camaron y pulpo,Elaborada,Comida,1,,,,,
C40,Pozole,No casera,"Comida, Cena",1,,,,,
D09,Huevo con tocino,Sencillas,Desayuno,2,,,,,S04;S05;S06
C41,Poke de atun,Elaborada,Comida,1,,,,,
C42,Flautas Lupita,No casera,Cena,1,,,,,
C43,"Pollo, arroz y verduras",Sencillas,Comida,1,,,,,
C44,Machaca con huevo,Sencillas,Desayuno,0,,,,,S04;S05;S06
C45,Subway,No casera,"Comida, Cena",1,,,,
,,,,0,,,,,
,,,,0,,,,,
,,,,0,,,,,
